iter	Passed	Remaining
810	780	181
811	782	181
812	784	180
813	785	179
814	786	178
815	787	177
816	787	176
817	788	175
818	789	174
819	790	173
820	790	172
821	791	171
822	792	170
823	792	169
824	793	168
825	794	167
826	796	166
827	797	165
828	798	164
829	799	163
830	800	162
831	800	161
832	801	160
833	802	159
834	803	158
835	804	157
836	804	156
837	805	155
838	806	154
839	806	153
840	807	152
841	808	151
842	809	150
843	809	149
844	810	148
845	811	147
846	813	146
847	814	145
848	815	145
849	816	144
850	816	143
851	817	142
852	818	140
853	818	139
854	819	138
855	819	137
856	820	136
857	821	135
858	822	134
859	822	133
860	823	132
861	823	131
862	824	130
863	825	129
864	825	128
865	826	127
866	827	126
867	828	126
868	829	125
869	829	124
870	830	123
871	831	122
872	831	120
873	832	119
874	832	118
875	833	117
876	834	116
877	834	115
878	835	115
879	836	114
880	836	113
881	837	112
882	837	111
883	838	110
884	839	109
885	839	108
886	840	107
887	841	106
888	842	105
889	842	104
890	843	103
891	844	102
892	844	101
893	845	100
894	845	99
895	846	98
896	847	97
897	847	96
898	848	95
899	848	94
900	849	93
901	850	92
902	850	91
903	851	90
904	852	89
905	852	88
906	853	87
907	853	86
908	854	85
909	855	84
910	855	83
911	856	82
912	857	81
913	858	80
914	858	79
915	859	78
916	860	77
917	860	76
918	861	75
919	861	74
920	862	73
921	863	73
922	863	72
923	864	71
924	865	70
925	865	69
926	866	68
927	867	67
928	867	66
929	868	65
930	868	64
931	869	63
932	870	62
933	870	61
934	871	60
935	872	59
936	873	58
937	873	57
938	874	56
939	874	55
940	875	54
941	876	53
942	877	53
943	877	52
944	878	51
945	878	50
946	879	49
947	880	48
948	880	47
949	881	46
950	881	45
951	882	44
952	883	43
953	883	42
954	884	41
955	885	40
956	885	39
957	886	38
958	887	37
959	888	37
960	888	36
961	889	35
962	890	34
963	890	33
964	891	32
965	892	31
966	893	30
967	893	29
968	894	28
969	895	27
970	895	26
971	896	25
972	897	24
973	897	23
974	898	23
975	899	22
976	899	21
977	900	20
978	901	19
979	902	18
980	902	17
981	903	16
982	904	15
983	904	14
984	905	13
985	906	12
986	906	11
987	907	11
988	907	10
989	908	9
990	909	8
991	909	7
992	910	6
993	910	5
994	911	4
995	912	3
996	912	2
997	913	1
998	914	0
999	914	0
